Adam8	a disintegrin and metallopeptidase domain 8	MGI:107825	Mus musculus/domesticus	placenta
Adra2a	adrenergic receptor, alpha 2a	MGI:87934	Mus musculus/domesticus	uterus
Aplnr	apelin receptor	MGI:1346086	Mus musculus/domesticus	uterus
Aqp5	aquaporin 5	MGI:106215	Mus musculus/domesticus	placenta
Aqp8	aquaporin 8	MGI:1195271	Mus musculus/domesticus	placenta
Arap1	ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 1	MGI:1916960	Mus musculus/domesticus	uterus
Atp12a	ATPase, H+/K+ transporting, nongastric, alpha polypeptide	MGI:1926943	Mus musculus/domesticus	uterus
Atp6v0a4	ATPase, H+ transporting, lysosomal V0 subunit A4	MGI:2153480	Mus musculus/domesticus	placenta
Atp6v0a4	ATPase, H+ transporting, lysosomal V0 subunit A4	MGI:2153480	Mus musculus/domesticus	uterus
Barx2	BarH-like homeobox 2	MGI:109617	Mus musculus/domesticus	uterus
Bhlhe40	basic helix-loop-helix family, member e40	MGI:1097714	Mus musculus/domesticus	placenta
Bhlhe40	basic helix-loop-helix family, member e40	MGI:1097714	Mus musculus/domesticus	uterus
Bzw2	basic leucine zipper and W2 domains 2	MGI:1914162	Mus musculus/domesticus	uterus
C2	complement C2	MGI:88226	Mus musculus/domesticus	placenta
Casr	calcium-sensing receptor	MGI:1351351	Mus musculus/domesticus	placenta
Ccdc141	coiled-coil domain containing 141	MGI:1919735	Mus musculus/domesticus	uterus
Ccr1l1	C-C motif chemokine receptor 1 like 1	MGI:104617	Mus musculus/domesticus	uterus
Ccr2	C-C motif chemokine receptor 2	MGI:106185	Mus musculus/domesticus	placenta
Ccr2	C-C motif chemokine receptor 2	MGI:106185	Mus musculus/domesticus	uterus
Ccr4	C-C motif chemokine receptor 4	MGI:107824	Mus musculus/domesticus	placenta
Ccr4	C-C motif chemokine receptor 4	MGI:107824	Mus musculus/domesticus	uterus
Ccr5	C-C motif chemokine receptor 5	MGI:107182	Mus musculus/domesticus	placenta
Ccr5	C-C motif chemokine receptor 5	MGI:107182	Mus musculus/domesticus	uterus
Cd55	CD55 molecule, decay accelerating factor for complement	MGI:104850	Mus musculus/domesticus	placenta
Cd55	CD55 molecule, decay accelerating factor for complement	MGI:104850	Mus musculus/domesticus	uterus
Cdh1	cadherin 1	MGI:88354	Mus musculus/domesticus	placenta
Cdh1	cadherin 1	MGI:88354	Mus musculus/domesticus	uterus
Cdh3	cadherin 3	MGI:88356	Mus musculus/domesticus	placenta
Cdh3	cadherin 3	MGI:88356	Mus musculus/domesticus	uterus
Cdh5	cadherin 5	MGI:105057	Mus musculus/domesticus	placenta
Ceacam10	CEA cell adhesion molecule 10	MGI:1347248	Mus musculus/domesticus	placenta
Ceacam10	CEA cell adhesion molecule 10	MGI:1347248	Mus musculus/domesticus	uterus
Ch25h	cholesterol 25-hydroxylase	MGI:1333869	Mus musculus/domesticus	uterus
Chdh	choline dehydrogenase	MGI:1860776	Mus musculus/domesticus	uterus
Cited4	Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 4	MGI:1861694	Mus musculus/domesticus	placenta
Cited4	Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 4	MGI:1861694	Mus musculus/domesticus	uterus
Ckb	creatine kinase, brain	MGI:88407	Mus musculus/domesticus	uterus
Clcc1	chloride channel CLIC-like 1	MGI:2385186	Mus musculus/domesticus	uterus
Clu	clusterin	MGI:88423	Mus musculus/domesticus	placenta
Clu	clusterin	MGI:88423	Mus musculus/domesticus	uterus
Col4a5	collagen, type IV, alpha 5	MGI:88456	Mus musculus/domesticus	uterus
Col6a3	collagen, type VI, alpha 3	MGI:88461	Mus musculus/domesticus	placenta
Col6a3	collagen, type VI, alpha 3	MGI:88461	Mus musculus/domesticus	uterus
Col6a4	collagen, type VI, alpha 4	MGI:1915803	Mus musculus/domesticus	placenta
Col6a4	collagen, type VI, alpha 4	MGI:1915803	Mus musculus/domesticus	uterus
Crbn	cereblon	MGI:1913277	Mus musculus/domesticus	uterus
Csf1	colony stimulating factor 1 (macrophage)	MGI:1339753	Mus musculus/domesticus	placenta
Csf1	colony stimulating factor 1 (macrophage)	MGI:1339753	Mus musculus/domesticus	uterus
Ctsc	cathepsin C	MGI:109553	Mus musculus/domesticus	uterus
Cyp26a1	cytochrome P450, family 26, subfamily a, polypeptide 1	MGI:1096359	Mus musculus/domesticus	placenta
Cyp27b1	cytochrome P450, family 27, subfamily b, polypeptide 1	MGI:1098274	Mus musculus/domesticus	placenta
Ednrb	endothelin receptor type B	MGI:102720	Mus musculus/domesticus	placenta
Ednrb	endothelin receptor type B	MGI:102720	Mus musculus/domesticus	uterus
Eomes	eomesodermin	MGI:1201683	Mus musculus/domesticus	placenta
Epas1	endothelial PAS domain protein 1	MGI:109169	Mus musculus/domesticus	placenta
Epas1	endothelial PAS domain protein 1	MGI:109169	Mus musculus/domesticus	uterus
Epn3	epsin 3	MGI:1919139	Mus musculus/domesticus	uterus
Erbb3	erb-b2 receptor tyrosine kinase 3	MGI:95411	Mus musculus/domesticus	placenta
Erbb3	erb-b2 receptor tyrosine kinase 3	MGI:95411	Mus musculus/domesticus	uterus
Esrp1	epithelial splicing regulatory protein 1	MGI:1917326	Mus musculus/domesticus	placenta
Esrp2	epithelial splicing regulatory protein 2	MGI:1924661	Mus musculus/domesticus	placenta
Esyt2	extended synaptotagmin-like protein 2	MGI:1261845	Mus musculus/domesticus	uterus
F3	coagulation factor III	MGI:88381	Mus musculus/domesticus	placenta
Fam20c	FAM20C, golgi associated secretory pathway kinase	MGI:2136853	Mus musculus/domesticus	uterus
Fos	FBJ osteosarcoma oncogene	MGI:95574	Mus musculus/domesticus	placenta
Fos	FBJ osteosarcoma oncogene	MGI:95574	Mus musculus/domesticus	uterus
Fosl1	fos-like antigen 1	MGI:107179	Mus musculus/domesticus	placenta
Foxl2	forkhead box L2	MGI:1349428	Mus musculus/domesticus	uterus
Frs2	fibroblast growth factor receptor substrate 2	MGI:1100860	Mus musculus/domesticus	uterus
Fzd10	frizzled class receptor 10	MGI:2136761	Mus musculus/domesticus	uterus
Fzd2	frizzled class receptor 2	MGI:1888513	Mus musculus/domesticus	placenta
Fzd2	frizzled class receptor 2	MGI:1888513	Mus musculus/domesticus	uterus
Gabrp	gamma-aminobutyric acid type A receptor subunit pi	MGI:2387597	Mus musculus/domesticus	uterus
Gatm	glycine amidinotransferase (L-arginine:glycine amidinotransferase)	MGI:1914342	Mus musculus/domesticus	placenta
Gatm	glycine amidinotransferase (L-arginine:glycine amidinotransferase)	MGI:1914342	Mus musculus/domesticus	uterus
Gdf10	growth differentiation factor 10	MGI:95684	Mus musculus/domesticus	uterus
Gzmb	granzyme B	MGI:109267	Mus musculus/domesticus	placenta
Gzmc	granzyme C	MGI:109256	Mus musculus/domesticus	placenta
Gzmd	granzyme D	MGI:109255	Mus musculus/domesticus	placenta
Gzme	granzyme E	MGI:109265	Mus musculus/domesticus	placenta
Gzmf	granzyme F	MGI:109254	Mus musculus/domesticus	placenta
Gzmg	granzyme G	MGI:109253	Mus musculus/domesticus	placenta
Gzmg	granzyme G	MGI:109253	Mus musculus/domesticus	uterus
H2-D1	histocompatibility 2, D region locus 1	MGI:95896	Mus musculus/domesticus	placenta
H2-D1	histocompatibility 2, D region locus 1	MGI:95896	Mus musculus/domesticus	uterus
H2-K1	histocompatibility 2, K1, K region	MGI:95904	Mus musculus/domesticus	placenta
H2-Q4	histocompatibility 2, Q region locus 4	MGI:95933	Mus musculus/domesticus	placenta
H2-T10	histocompatibility 2, T region locus 10	MGI:95942	Mus musculus/domesticus	placenta
H2-T23	histocompatibility 2, T region locus 23	MGI:95957	Mus musculus/domesticus	placenta
Hnf1b	HNF1 homeobox B	MGI:98505	Mus musculus/domesticus	placenta
Hnrnpc	heterogeneous nuclear ribonucleoprotein C	MGI:107795	Mus musculus/domesticus	uterus
Hpn	hepsin	MGI:1196620	Mus musculus/domesticus	uterus
Hsd11b2	hydroxysteroid 11-beta dehydrogenase 2	MGI:104720	Mus musculus/domesticus	placenta
Hspa1a	heat shock protein 1A	MGI:96244	Mus musculus/domesticus	placenta
Hspa1l	heat shock protein 1-like	MGI:96231	Mus musculus/domesticus	placenta
Hspa1l	heat shock protein 1-like	MGI:96231	Mus musculus/domesticus	uterus
Hspg2	perlecan (heparan sulfate proteoglycan 2)	MGI:96257	Mus musculus/domesticus	placenta
Hspg2	perlecan (heparan sulfate proteoglycan 2)	MGI:96257	Mus musculus/domesticus	uterus
Id2	inhibitor of DNA binding 2	MGI:96397	Mus musculus/domesticus	placenta
Igf2bp1	insulin-like growth factor 2 mRNA binding protein 1	MGI:1890357	Mus musculus/domesticus	uterus
Il2rg	interleukin 2 receptor, gamma chain	MGI:96551	Mus musculus/domesticus	placenta
Il2rg	interleukin 2 receptor, gamma chain	MGI:96551	Mus musculus/domesticus	uterus
Il31ra	interleukin 31 receptor A	MGI:2180511	Mus musculus/domesticus	uterus
Inhba	inhibin beta-A	MGI:96570	Mus musculus/domesticus	placenta
Inhba	inhibin beta-A	MGI:96570	Mus musculus/domesticus	uterus
Irf8	interferon regulatory factor 8	MGI:96395	Mus musculus/domesticus	uterus
Irgm1	immunity-related GTPase family M member 1	MGI:107567	Mus musculus/domesticus	placenta
Irgm1	immunity-related GTPase family M member 1	MGI:107567	Mus musculus/domesticus	uterus
Itga7	integrin alpha 7	MGI:102700	Mus musculus/domesticus	placenta
Itga7	integrin alpha 7	MGI:102700	Mus musculus/domesticus	uterus
Kcnj2	potassium inwardly-rectifying channel, subfamily J, member 2	MGI:104744	Mus musculus/domesticus	placenta
Kcnj2	potassium inwardly-rectifying channel, subfamily J, member 2	MGI:104744	Mus musculus/domesticus	uterus
Kcnk1	potassium channel, subfamily K, member 1	MGI:109322	Mus musculus/domesticus	placenta
Kcnk1	potassium channel, subfamily K, member 1	MGI:109322	Mus musculus/domesticus	uterus
Kcnq1	potassium voltage-gated channel, subfamily Q, member 1	MGI:108083	Mus musculus/domesticus	placenta
Kcnq1	potassium voltage-gated channel, subfamily Q, member 1	MGI:108083	Mus musculus/domesticus	uterus
Kcnq1ot1	KCNQ1 overlapping transcript 1	MGI:1926855	Mus musculus/domesticus	placenta
Klk1	kallikrein 1	MGI:102850	Mus musculus/domesticus	placenta
Klk1	kallikrein 1	MGI:102850	Mus musculus/domesticus	uterus
Klk1b21	kallikrein 1-related peptidase b21	MGI:892022	Mus musculus/domesticus	placenta
Klk1b21	kallikrein 1-related peptidase b21	MGI:892022	Mus musculus/domesticus	uterus
Klk1b27	kallikrein 1-related peptidase b27	MGI:891980	Mus musculus/domesticus	uterus
Klk1b3	kallikrein 1-related peptidase b3	MGI:97322	Mus musculus/domesticus	placenta
Klk1b3	kallikrein 1-related peptidase b3	MGI:97322	Mus musculus/domesticus	uterus
Klk1b4	kallikrein 1-related pepidase b4	MGI:97320	Mus musculus/domesticus	placenta
Klk1b4	kallikrein 1-related pepidase b4	MGI:97320	Mus musculus/domesticus	uterus
Klk1b5	kallikrein 1-related peptidase b5	MGI:892020	Mus musculus/domesticus	placenta
Klk1b5	kallikrein 1-related peptidase b5	MGI:892020	Mus musculus/domesticus	uterus
Klk1b9	kallikrein 1-related peptidase b9	MGI:95293	Mus musculus/domesticus	placenta
Klk1b9	kallikrein 1-related peptidase b9	MGI:95293	Mus musculus/domesticus	uterus
Krt18	keratin 18	MGI:96692	Mus musculus/domesticus	placenta
Krt7	keratin 7	MGI:96704	Mus musculus/domesticus	placenta
Krt8	keratin 8	MGI:96705	Mus musculus/domesticus	placenta
Lamb1	laminin B1	MGI:96743	Mus musculus/domesticus	placenta
Lamb1	laminin B1	MGI:96743	Mus musculus/domesticus	uterus
Laptm5	lysosomal-associated protein transmembrane 5	MGI:108046	Mus musculus/domesticus	placenta
Laptm5	lysosomal-associated protein transmembrane 5	MGI:108046	Mus musculus/domesticus	uterus
Lbp	lipopolysaccharide binding protein	MGI:1098776	Mus musculus/domesticus	uterus
Lcp1	lymphocyte cytosolic protein 1	MGI:104808	Mus musculus/domesticus	placenta
Lgals3bp	lectin, galactoside-binding, soluble, 3 binding protein	MGI:99554	Mus musculus/domesticus	placenta
Lgals3bp	lectin, galactoside-binding, soluble, 3 binding protein	MGI:99554	Mus musculus/domesticus	uterus
Lgi4	leucine-rich repeat LGI family, member 4	MGI:2180197	Mus musculus/domesticus	uterus
Lima1	LIM domain and actin binding 1	MGI:1920992	Mus musculus/domesticus	uterus
Lox	lysyl oxidase	MGI:96817	Mus musculus/domesticus	placenta
Lox	lysyl oxidase	MGI:96817	Mus musculus/domesticus	uterus
Lrat	lecithin-retinol acyltransferase (phosphatidylcholine-retinol-O-acyltransferase)	MGI:1891259	Mus musculus/domesticus	placenta
Lrp1	low density lipoprotein receptor-related protein 1	MGI:96828	Mus musculus/domesticus	placenta
Lrp1	low density lipoprotein receptor-related protein 1	MGI:96828	Mus musculus/domesticus	uterus
Lrrfip1	leucine rich repeat (in FLII) interacting protein 1	MGI:1342770	Mus musculus/domesticus	uterus
Ly6c1	lymphocyte antigen 6 family member C1	MGI:96882	Mus musculus/domesticus	uterus
Mcrs1	microspherule protein 1	MGI:1858420	Mus musculus/domesticus	uterus
Mfge8	milk fat globule EGF and factor V/VIII domain containing	MGI:102768	Mus musculus/domesticus	placenta
Mgll	monoglyceride lipase	MGI:1346042	Mus musculus/domesticus	uterus
Mgp	matrix Gla protein	MGI:96976	Mus musculus/domesticus	uterus
Mmp14	matrix metallopeptidase 14 (membrane-inserted)	MGI:101900	Mus musculus/domesticus	placenta
Mmp14	matrix metallopeptidase 14 (membrane-inserted)	MGI:101900	Mus musculus/domesticus	uterus
Mmp15	matrix metallopeptidase 15	MGI:109320	Mus musculus/domesticus	placenta
Mmp15	matrix metallopeptidase 15	MGI:109320	Mus musculus/domesticus	uterus
Mogat2	monoacylglycerol O-acyltransferase 2	MGI:2663253	Mus musculus/domesticus	placenta
Msn	moesin	MGI:97167	Mus musculus/domesticus	uterus
Mt1	metallothionein 1	MGI:97171	Mus musculus/domesticus	placenta
Mt1	metallothionein 1	MGI:97171	Mus musculus/domesticus	uterus
Mt3	metallothionein 3	MGI:97173	Mus musculus/domesticus	placenta
Mt4	metallothionein 4	MGI:99692	Mus musculus/domesticus	placenta
Mtnr1a	melatonin receptor 1A	MGI:102967	Mus musculus/domesticus	placenta
Mtnr1a	melatonin receptor 1A	MGI:102967	Mus musculus/domesticus	uterus
Mtnr1b	melatonin receptor 1B	MGI:2181726	Mus musculus/domesticus	uterus
Mycn	v-myc avian myelocytomatosis viral related oncogene, neuroblastoma derived	MGI:97357	Mus musculus/domesticus	placenta
Nek2	NIMA (never in mitosis gene a)-related expressed kinase 2	MGI:109359	Mus musculus/domesticus	uterus
Ngef	neuronal guanine nucleotide exchange factor	MGI:1858414	Mus musculus/domesticus	uterus
Npas2	neuronal PAS domain protein 2	MGI:109232	Mus musculus/domesticus	placenta
Npas2	neuronal PAS domain protein 2	MGI:109232	Mus musculus/domesticus	uterus
Olr1	oxidized low density lipoprotein (lectin-like) receptor 1	MGI:1261434	Mus musculus/domesticus	placenta
Olr1	oxidized low density lipoprotein (lectin-like) receptor 1	MGI:1261434	Mus musculus/domesticus	uterus
Pax8	paired box 8	MGI:97492	Mus musculus/domesticus	placenta
Pcsk6	proprotein convertase subtilisin/kexin type 6	MGI:102897	Mus musculus/domesticus	placenta
Pcsk6	proprotein convertase subtilisin/kexin type 6	MGI:102897	Mus musculus/domesticus	uterus
Pdpn	podoplanin	MGI:103098	Mus musculus/domesticus	uterus
Pigh	phosphatidylinositol glycan anchor biosynthesis, class H	MGI:99463	Mus musculus/domesticus	uterus
Plvap	plasmalemma vesicle associated protein	MGI:1890497	Mus musculus/domesticus	placenta
Ppp1r9b	protein phosphatase 1, regulatory subunit 9B	MGI:2387581	Mus musculus/domesticus	uterus
Prelp	proline arginine-rich end leucine-rich repeat	MGI:2151110	Mus musculus/domesticus	uterus
Prss28	serine protease 28	MGI:2149951	Mus musculus/domesticus	placenta
Prss28	serine protease 28	MGI:2149951	Mus musculus/domesticus	uterus
Prss29	serine protease 29	MGI:2149952	Mus musculus/domesticus	uterus
Prss8	serine protease 8 (prostasin)	MGI:1923810	Mus musculus/domesticus	placenta
Prss8	serine protease 8 (prostasin)	MGI:1923810	Mus musculus/domesticus	uterus
Psme1	proteasome (prosome, macropain) activator subunit 1 (PA28 alpha)	MGI:1096367	Mus musculus/domesticus	uterus
Ptgdr	prostaglandin D receptor	MGI:102966	Mus musculus/domesticus	placenta
Ptgdr	prostaglandin D receptor	MGI:102966	Mus musculus/domesticus	uterus
Ptprc	protein tyrosine phosphatase receptor type C	MGI:97810	Mus musculus/domesticus	placenta
Ptprc	protein tyrosine phosphatase receptor type C	MGI:97810	Mus musculus/domesticus	uterus
Racgap1	Rac GTPase-activating protein 1	MGI:1349423	Mus musculus/domesticus	placenta
Rpsa	ribosomal protein SA	MGI:105381	Mus musculus/domesticus	placenta
Rpsa	ribosomal protein SA	MGI:105381	Mus musculus/domesticus	uterus
Slc39a8	solute carrier family 39 (metal ion transporter), member 8	MGI:1914797	Mus musculus/domesticus	placenta
Slc39a8	solute carrier family 39 (metal ion transporter), member 8	MGI:1914797	Mus musculus/domesticus	uterus
Spint1	serine protease inhibitor, Kunitz type 1	MGI:1338033	Mus musculus/domesticus	uterus
Spint2	serine protease inhibitor, Kunitz type 2	MGI:1338031	Mus musculus/domesticus	uterus
Srgn	serglycin	MGI:97756	Mus musculus/domesticus	placenta
St14	suppression of tumorigenicity 14 (colon carcinoma)	MGI:1338881	Mus musculus/domesticus	placenta
St14	suppression of tumorigenicity 14 (colon carcinoma)	MGI:1338881	Mus musculus/domesticus	uterus
Stat1	signal transducer and activator of transcription 1	MGI:103063	Mus musculus/domesticus	placenta
Stat1	signal transducer and activator of transcription 1	MGI:103063	Mus musculus/domesticus	uterus
Tet2	tet methylcytosine dioxygenase 2	MGI:2443298	Mus musculus/domesticus	placenta
Tgfb2	transforming growth factor, beta 2	MGI:98726	Mus musculus/domesticus	placenta
Tgfb2	transforming growth factor, beta 2	MGI:98726	Mus musculus/domesticus	uterus
Tgfbr2	transforming growth factor, beta receptor II	MGI:98729	Mus musculus/domesticus	placenta
Tgfbr2	transforming growth factor, beta receptor II	MGI:98729	Mus musculus/domesticus	uterus
Tgm2	transglutaminase 2, C polypeptide	MGI:98731	Mus musculus/domesticus	uterus
Tgtp1	T cell specific GTPase 1	MGI:98734	Mus musculus/domesticus	uterus
Tmprss13	transmembrane protease, serine 13	MGI:2682935	Mus musculus/domesticus	uterus
Tmprss6	transmembrane serine protease 6	MGI:1919003	Mus musculus/domesticus	uterus
Tox4	TOX high mobility group box family member 4	MGI:1915389	Mus musculus/domesticus	uterus
Trpm6	transient receptor potential cation channel, subfamily M, member 6	MGI:2675603	Mus musculus/domesticus	uterus
Trpv6	transient receptor potential cation channel, subfamily V, member 6	MGI:1927259	Mus musculus/domesticus	placenta
Vcam1	vascular cell adhesion molecule 1	MGI:98926	Mus musculus/domesticus	uterus
Xrcc1	X-ray repair complementing defective repair in Chinese hamster cells 1	MGI:99137	Mus musculus/domesticus	placenta
Xrcc1	X-ray repair complementing defective repair in Chinese hamster cells 1	MGI:99137	Mus musculus/domesticus	uterus
Zfp395	zinc finger protein 395	MGI:2682318	Mus musculus/domesticus	uterus
